Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Total Item Based on Production,Customer_Category,Trade_Type,,
Maya Resort,Maya Sanur,,23 May 2024,,,1.,"6,696,075.",0.,"3,348,037.","3,348,037.",0.,0.,Hotel,,,
Spirit Real-Estate Development Company,Grand Hyatt Kuwait,,23 May 2024,,,"15,853.","11,400.",0.,"5,700.","5,700.",0.,0.,Hotel,,,
Bokashi Berawa,Bokashi Berawa,,23 May 2024,,,1.,"5,827,500.",0.,0.,0.,0.,0.,Restaurant,,,
PT Autogrill Services Indonesia,Wolf Gang Puck,,24 May 2024,,,1.,"136,035,772.",0.,"68,017,886.","68,017,886.",0.,0.,Restaurant,,,
Bumi Canggu Nusantara,Motel Mexicola Canggu,,24 May 2024,,,1.,"30,136,500.",0.,"30,136,500.","30,136,500.",0.,0.,Restaurant,,,
Sequitur Resorts Pty Limited (Six Senses Fiji),Six Senses Fiji,,24 May 2024,,,"15,853.","1,467.",0.,0.,0.,0.,0.,Hotel,,,
Leisure Ventures Langkawi Sdn Bhd,Four Seasons Resort Langkawi,,24 May 2024,,,"15,853.","10,098.",0.,"5,049.","5,049.",0.,0.,Hotel,,,
MTS Investments Indonesia,Further Hotel,,24 May 2024,,,1.,"9,102,000.",0.,"4,551,000.","4,551,000.",0.,0.,Hotel,,,
Nae UM,Nae UM,,27 May 2024,,,"15,853.",500.,0.,500.,500.,0.,0.,Restaurant,,,
Prima Ismaya Sejahtera,Ismaya,,28 May 2024,,,,"4,218,000.",,,,0.,0.,Restaurant,,,
Fieldcrest Enterprise,Raffless Singapore (USD),,28 May 2024,,,"15,476.8","3,855.",0.,"1,927.5","1,927.5",0.,0.,Agent,,,
Karang Mas Sejahtera,Ayana Hospitality,,28 May 2024,,,1.,"3,296,700.",0.,0.,0.,0.,0.,Hotel,,,
Jeffrey Grimes,Jeffrey Grimes,,29 May 2024,,,"16,060.","2,673.",0.,"1,336.5","1,336.5",0.,0.,Personal,,,
"Baguio Mountainscapes, Inc.",Filinvest 2,,29 May 2024,,,"16,060.",48.,0.,0.,0.,0.,0.,Agent,,,
Santanera,Santanera,,30 May 2024,,,1.,"24,508,800.",0.,"12,254,400.","12,254,400.",0.,0.,Restaurant,,,
Duta Jaya Perkasa,Jumeirah Bali,,31 May 2024,,,1.,"64,269,000.",0.,"32,134,500.","32,134,500.",0.,0.,Hotel,,,
Taurus Gemilang,Revolver Taurus,,31 May 2024,,,1.,"52,292,100.",0.,"52,292,100.","52,292,100.",0.,0.,Restaurant,,,
PT Caterison Sukses,Hilton Bali,,31 May 2024,,,1.,"555,000,000.",0.,"555,000,000.","555,000,000.",0.,0.,Hotel,,,
Driss Tabbakalt,Driss Tabbakalt,,03 Jun 2024,,,1.,"48,618,000.",0.,"25,335,300.","25,335,300.",0.,0.,Personal,,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,03 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","29,770.9",0.,0.,0.,"1,960.","2,156.",Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,03 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","11,078.2",0.,0.,0.,560.,616.,Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,03 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","77,544.8",0.,0.,0.,"4,240.","4,664.",Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,03 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","4,100.8",0.,0.,0.,160.,176.,Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,03 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","75,466.82",0.,0.,0.,"4,708.","5,179.",Hotel,Export,,
PT Autogrill Services Indonesia,Wolf Gang Puck,,04 Jun 2024,,,1.,"704,850.","704,850.","704,850.",0.,0.,0.,Restaurant,,,
"Bandung Pakar, PT",Indigo Bandung,,04 Jun 2024,,,1.,"413,735,850.",0.,"206,867,925.","206,867,925.",0.,0.,Hotel,,,
Batu Mejan Sukses Bersama Bali,La Brisa,,04 Jun 2024,,,1.,"45,732,000.",0.,"22,866,000.","22,866,000.",0.,0.,Restaurant,,,
Optimist Pererenan,Optimist Pererenan,,04 Jun 2024,,,1.,"42,918,150.",0.,"21,459,075.","21,459,075.",0.,0.,Restaurant,,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,04 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","31,468.94",0.,0.,0.,"1,990.","2,189.",Hotel,Export,,
Pablo Long Time Asian Restaurant,Pablo Long Time,,04 Jun 2024,,,1.,"10,822,500.",0.,"5,411,250.","5,411,250.",0.,0.,Restaurant,,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,04 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","4,104.",0.,0.,0.,160.,176.,Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,04 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","45,109.8",0.,0.,0.,"2,960.","3,256.",Hotel,Export,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,04 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","34,661.",0.,0.,0.,"2,470.","2,717.",Hotel,Export,,
Jen,Jennifer,-,04 Jun 2024,04 Mar 2025,07 Mar 2025,1.,"47,397,000.",0.,"23,698,500.","23,698,500.",254.,280.,Personal,Local,,
Graha Agung Indah Sentosa,Indigo Bintan,,05 Jun 2024,,,1.,"105,030,000.",0.,"105,030,000.","105,030,000.",0.,0.,Hotel,,,
Karang Mas Sejahtera,Ayana Hospitality,,06 Jun 2024,,,1.,"1,404,150.",0.,0.,0.,0.,0.,Hotel,,,
The Royal Purnama,The Royal Purnama,,06 Jun 2024,,,1.,"23,842,800.",0.,"11,921,400.","11,921,400.",0.,0.,Hotel,,,
Pribadi Boga Utama,Buzo Restaurant/Salazon,,06 Jun 2024,,,1.,"6,327,000.",0.,0.,0.,0.,0.,Restaurant,,,
MG Hotel Supplies LLC,MG Hotel,,06 Jun 2024,,,"16,115.","3,610.",0.,"1,805.","1,805.",0.,0.,Agent,,,
MG Hotel Supplies LLC,MG Hotel,,05 Jun 2024,,,"15,853.",348.,0.,0.,0.,0.,0.,Agent,,,
MG Hotel Supplies LLC,MG Hotel,,10 Jun 2024,,,"16,115.","1,482.",0.,741.,741.,0.,0.,Agent,,,
Bali Radiance,Bali Radiance,,10 Jun 2024,,,1.,"6,660,000.",0.,"3,330,000.","3,330,000.",0.,0.,Hotel,,,
Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,,11 Jun 2024,,,1.,"26,420,220.",0.,"13,210,110.","13,210,110.",0.,0.,Restaurant,,,
Vasanta Group,Vasanta Group,,11 Jun 2024,,,,"464,446,200.",,,,0.,0.,Hotel,,,
Ali Bey Malidives Pvt. Ltd. (Joali Muravandhoo),Joali Muravandhoo,,12 Jun 2024,,,"16,115.","7,686.",0.,"3,843.","3,843.",0.,0.,Hotel,,,
Rishab Hotel & Restaurant,Rishab Hotel & Restaurant,,12 Jun 2024,,,,"55,645.",,,,0.,0.,Hotel,,,
Bali Droom Villas,Joyce and Ralph Van Rooten,,12 Jun 2024,,,1.,"142,948,020.",0.,"71,474,010.","71,474,010.",0.,0.,Hotel,,,
Vasanta Group,Vasanta Group,,13 Jun 2024,,,,"372,249,600.",,,,0.,0.,Hotel,,,
Vasanta Group,Vasanta Group,,13 Jun 2024,,,,"122,738,250.",,,,0.,0.,Hotel,,,
Milk Bar,Milk Bar,,14 Jun 2024,,,1.,"7,059,600.",0.,"3,529,800.","3,529,800.",0.,0.,Restaurant,,,
Success Venture Hotel Investment,Pan Pacific Hotel,,14 Jun 2024,,,1.,"6,915,690.",0.,0.,0.,0.,0.,Hotel,,,
Reef Hospitality Solutions and Trading Company,Sindalah,-,04 Jun 2024,14 Mar 2025,07 Feb 2025,"16,000.","41,723.9",0.,0.,0.,"2,560.","2,816.",Hotel,Export,,
Awahita Indonesia Putra,Capella Ubud,,14 Jun 2024,,,1.,"6,382,500.",0.,"3,191,250.","3,191,250.",0.,0.,Hotel,,,
Da Maria,Da Maria,,19 Jun 2024,,,1.,"2,097,900.",0.,0.,0.,0.,0.,Restaurant,,,
Jimbaran Greenhill,Raffles Bali,,19 Jun 2024,,,1.,"147,840,900.",0.,"73,920,450.","73,920,450.",0.,0.,Hotel,,,
Indonesia Adventure Sport,Nihi Sumba,,19 Jun 2024,,,1.,"24,109,200.",0.,"12,054,600.","12,054,600.",0.,0.,Hotel,,,
Wynncor Bali,Andaz Bali,,21 Jun 2024,,,1.,"11,100,000.",0.,0.,0.,0.,0.,Hotel,,,
ASL UK Ltd,Six Senses London - Link,,20 Jun 2024,,,"15,853.","15,015.",0.,"15,015.","15,015.",0.,0.,Hotel,,,
Badan Canggu International,Regent Canggu,,25 Jun 2024,,,1.,"210,164,625.",0.,"105,082,314.","105,082,314.",0.,0.,Hotel,,,
Badan Canggu International,Regent Canggu,,25 Jun 2024,,,1.,"177,197,625.",0.,"88,598,813.","88,598,813.",0.,0.,Hotel,,,
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,25 Jun 2024,,,"16,249.",412.5,0.,0.,0.,0.,0.,Hotel,,,
Hotel Pandan Arum,Maya Ubud,,26 Jun 2024,,,1.,"8,325,000.",0.,"4,162,500.","4,162,500.",0.,0.,Hotel,,,
Prima Fenomena Jaya,Prima Fenomena Jaya,,26 Jun 2024,,,1.,"29,481,600.",0.,"14,740,800.","14,740,800.",0.,0.,Restaurant,,,
Prima Fenomena Jaya,Prima Fenomena Jaya,,28 May 2024,,,1.,"4,218,000.",0.,"2,109,000.","2,109,000.",0.,0.,Restaurant,,,
Tina,Tina,,28 Jun 2024,,,,3.,,,,0.,0.,Umum,,,
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,28 Jun 2024,,,1.,"11,072,250.",0.,"5,536,125.","5,536,125.",0.,0.,Hotel,,,
Jimbaran Villas,Bvlgari,,01 Jul 2024,,,1.,"2,985,900.",0.,"2,985,900.","2,985,900.",0.,0.,Hotel,,,
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,02 Jul 2024,,,1.,"4,745,250.",0.,0.,0.,0.,0.,Hotel,,,
Karya Agung Kisma Lestari,Laguna Hotel Bali,,02 Jul 2024,,,1.,"6,660,000.",0.,0.,0.,0.,0.,Hotel,,,
Simon & Son's,Simon & Son's,,03 Jul 2024,,,1.,"189,238,350.",0.,"94,619,175.","94,619,175.",0.,0.,Restaurant,,,
Barba Rossa Fraters,Rento - Babarossa,,03 Jul 2024,,,1.,"22,727,250.",0.,"11,446,875.","11,446,875.",0.,0.,Restaurant,,,
Maya Resort,Maya Sanur,,04 Jul 2024,,,1.,"5,994,000.",0.,"2,997,000.","2,997,000.",0.,0.,Hotel,,,
Bali General Supply,BGS,,09 Jul 2024,,,1.,"3,996,000.",0.,"1,998,000.","1,998,000.",0.,0.,Restaurant,,,
Samanvaya,Zen Happy,,08 Jul 2024,,,1.,"3,579,750.",0.,"3,579,750.","3,579,750.",0.,0.,Hotel,,,
Good Food Cafe,Milk & Madu Uluwatu,,09 Jul 2024,,,1.,"13,431,000.",0.,"3,357,750.","3,357,750.",0.,0.,Restaurant,,,
Anna Kersova,Anna Kersova,-,10 Jul 2024,31 Jan 2025,31 Jan 2025,"16,270.","15,095.4",0.,"15,095.4","15,095.4",764.,840.,Personal,Export,,
Wynncor Bali,Andaz Bali,,10 Jul 2024,,,1.,"19,258,500.",0.,0.,0.,0.,0.,Hotel,,,
Tanadewa Resort & Spa Ubud,Tanadewa Resort & Spa Ubud,,10 Jul 2024,,,1.,"42,757,200.",0.,"21,378,600.","21,378,600.",0.,0.,Hotel,,,
Nusadua Graha International,The Westin Resort Nusa Dua,,12 Jul 2024,,,1.,"15,540,000.",0.,"15,540,000.","15,540,000.",0.,0.,Hotel,,,
Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,,16 Jul 2024,,,1.,"38,295,000.",0.,"19,147,500.","19,147,500.",0.,0.,Restaurant,,,
Kevala Keramik Bali,KKB,,16 Jul 2024,,,1.,"70,462,800.",0.,0.,0.,0.,0.,Umum,,,
Grand Hyatt Jakarta,Plaza Indonesia Realty,,16 Jul 2024,,,1.,"932,400.","932,400.","932,400.",0.,0.,0.,Hotel,,,
Kevala Keramik Bali,KKB,,16 Jul 2024,,,1.,"653,106,240.",0.,0.,0.,0.,0.,Umum,,,
Kevala Keramik Bali,KKB,,16 Jul 2024,,,1.,"128,794,632.",0.,0.,0.,0.,0.,Umum,,,
Kevala Keramik Bali,KKB,,16 Jul 2024,,,1.,"407,778,480.",0.,0.,0.,0.,0.,Umum,,,
Badan Canggu International,Regent Canggu,,16 Jul 2024,,,1.,"216,542,685.",0.,"108,271,343.","108,271,343.",0.,0.,Hotel,,,
Badan Canggu International,Regent Canggu,,16 Jul 2024,,,1.,"315,638,490.",0.,"157,819,245.","157,819,245.",0.,0.,Hotel,,,
Ginger Moon,Ginger Moon,,18 Jul 2024,,,1.,"37,462,500.",0.,"18,731,250.","18,731,250.",0.,0.,Restaurant,,,
Beyond Bamboo (Six Senses London),Six Senses London,,18 Jul 2024,,,"16,180.","1,651.",0.,"1,651.","1,651.",0.,0.,Hotel,,,
French Kiss,French Kiss,,18 Jul 2024,,,1.,"865,800.","865,800.","865,800.",0.,0.,0.,Restaurant,,,
Bukit Uluwatu Villa,Alila Uluwatu,24086178,18 Jul 2024,17 Feb 2025,10 Feb 2025,1.,"284,514,645.",0.,"142,257,322.","142,257,322.","1,534.","1,687.",Hotel,Local,,
Nusadua Graha International,The Westin Resort Nusa Dua,,18 Jul 2024,,,1.,"47,041,245.",0.,"23,520,622.","23,520,622.",0.,0.,Hotel,,,
Usaha Pogu Boga,Soichiro,,19 Jul 2024,,,1.,"16,516,800.",0.,"8,258,400.","8,258,400.",0.,0.,Restaurant,,,
Bokashi Berawa,Bokashi Berawa,,23 Jul 2024,,,1.,"3,163,500.",0.,"3,163,500.","3,163,500.",0.,0.,Restaurant,,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,23 Jul 2024,,,1.,"1,332,000.",0.,"666,000.","666,000.",0.,0.,Restaurant,,,
Loloan Bali,Mexicola Seminyak,,23 Jul 2024,,,1.,"10,267,500.",0.,"10,267,500.","10,267,500.",0.,0.,Restaurant,,,
Nativa Graha Saji,Billy Ho,,23 Jul 2024,,,1.,"3,663,000.",0.,"1,831,500.","1,831,500.",0.,0.,Restaurant,,,
Bali Bounty,Kudeta,,23 Jul 2024,,,1.,"16,872,000.",0.,"8,436,000.","8,436,000.",0.,0.,Restaurant,,,
Kevala Keramik Bali,KKB,,24 Jul 2024,,,1.,"420,725,520.",0.,0.,0.,0.,0.,Umum,,,
Hotel Pandan Arum,Maya Ubud,,24 Jul 2024,,,1.,"28,207,875.",0.,"14,103,980.","14,103,980.",0.,0.,Hotel,,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,25 Jul 2024,,,1.,"6,293,700.",0.,"6,293,700.","6,293,700.",0.,0.,Restaurant,,,
Kiros Hospitality Solutions Pvt. Ltd.,Kiros,,25 Jul 2024,,,"16,180.","2,760.5",0.,"1,380.25","1,380.25",0.,0.,Hotel,,,
Mactan Seascapes Service INC (Crimson),Crimson / Boracay,POR0000012559,26 Jul 2024,31 Jan 2025,31 Jan 2025,"16,180.","23,873.88",0.,"11,936.94","11,936.94","1,981.","2,179.",Hotel,Export,,
Arya Sumba Resort,Arya Sumba Resort,,26 Jul 2024,,,1.,"42,890,400.",0.,"21,445,200.","21,445,200.",0.,0.,Hotel,,,
Tejaprana Spa & Resort,Taman Ayung,,29 Jul 2024,,,1.,"16,983,000.",0.,"8,491,500.","8,491,500.",0.,0.,Hotel,,,
Tejaprana Spa & Resort,Taman Ayung,,29 Jul 2024,,,1.,"23,809,500.",0.,"11,904,750.","11,904,750.",0.,0.,Hotel,,,
Tejaprana Spa & Resort,Taman Ayung,,29 Jul 2024,,,1.,"70,374,000.",0.,"35,187,000.","35,187,000.",0.,0.,Hotel,,,
Boa Development,Nihi Rote,,30 Jul 2024,,,1.,"150,249,600.",0.,"75,124,800.","75,124,800.",0.,0.,Hotel,,,
Mitra Mulia Boga Nusantara,Waterbom,,30 Jul 2024,,,1.,"23,443,200.",0.,"23,443,200.","23,443,200.",0.,0.,Restaurant,,,
Prima Ismaya Sejahtera,Ismaya,,31 Jul 2024,,,1.,"19,846,800.",0.,"9,923,400.","9,923,400.",0.,0.,Restaurant,,,
Monokuro,Monokuro,,31 Jul 2024,,,1.,"5,661,000.",0.,"2,830,500.","2,830,500.",0.,0.,Restaurant,,,
Permadani Khatulistiwa Nusantara,St Regis Hotel Jakarta,,02 Aug 2024,,,1.,"383,891,060.",0.,"191,945,530.","191,945,530.",0.,0.,Hotel,,,
Heritage Resorts and Spas,Buahan a Banyan Tree Escape,,05 Aug 2024,,,1.,"60,359,580.",0.,"30,177,290.","30,177,290.",0.,0.,Hotel,,,
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,05 Aug 2024,,,"16,421.","1,637.5",0.,818.75,818.75,0.,0.,Hotel,,,
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,07 Aug 2024,,,"16,421.","4,218.",0.,"2,579.25","2,579.25",0.,0.,Hotel,,,
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,07 Aug 2024,,,"16,421.",940.5,0.,"2,579.25","2,579.25",0.,0.,Hotel,,,
The Sanubari Hotel,MDA ABS Kuningan,,08 Aug 2024,,,1.,"31,302,000.",0.,"15,651,000.","15,651,000.",0.,0.,Hotel,,,
Dapur Asian Lokal,Hujan Lokal,,08 Aug 2024,,,1.,"12,554,100.",0.,"6,277,050.","6,277,050.",0.,0.,Restaurant,,,
Rosewood Hotel Doha,Royal Hospitality Co W.L.L,,08 Aug 2024,,,"16,421.","9,425.",0.,"4,712.5","4,712.5",0.,0.,Hotel,,,
PT MDA ABS TAMORA,Age Butcher Bali,,09 Aug 2024,,,1.,"153,080,100.",0.,"153,080,100.","153,080,100.",0.,0.,Restaurant,,,
Shelter Indonesia Group,Shelter Seminyak,,12 Aug 2024,,,1.,"3,885,000.",0.,"1,942,500.","1,942,500.",0.,0.,Restaurant,,,
Shelter Indonesia Group,Shelter Pererenan,,12 Aug 2024,,,1.,"23,310,000.",0.,"11,655,000.","11,655,000.",0.,0.,Restaurant,,,
French Kiss,French Kiss,,13 Aug 2024,,,1.,"34,032,600.",0.,"17,016,300.","17,016,300.",0.,0.,Restaurant,,,
Cahaya Warna Prima,Six Sense Uluwatu,,13 Aug 2024,,,1.,"8,880,000.",0.,0.,0.,0.,0.,Hotel,,,
Maya Resort,Maya Sanur,,13 Aug 2024,,,1.,"4,745,250.",0.,"2,372,625.","2,372,625.",0.,0.,Hotel,,,
Bali Perkasa Sukses,Indigo Bali,,15 Aug 2024,,,1.,"96,836,400.",0.,"48,418,200.","48,418,200.",0.,0.,Hotel,,,
Bali Selaras Indah Sejati,The Cave,,16 Aug 2024,,,1.,"3,718,500.",0.,"3,718,500.","3,718,500.",0.,0.,Restaurant,,,
Duta Jaya Perkasa,Jumeirah Bali,,19 Aug 2024,,,1.,"7,659,000.","3,829,500.","3,829,500.",0.,0.,0.,Hotel,,,
Rayjin Ubud,Rayjin Ubud,,19 Aug 2024,,,1.,"20,823,600.",0.,"10,411,800.","10,411,800.",0.,0.,Restaurant,,,
Expat Roasters Indonesia,Expat Roasters,,19 Aug 2024,,,1.,"286,990,500.",0.,"143,495,250.","143,495,250.",0.,0.,Restaurant,,,
Fieldcrest Enterprise,Raffless Singapore (USD),,28 Mar 2024,,,,"1,830.",,,,0.,0.,Agent,,,
Karang Mas Sejahtera,Ayana Hospitality,,20 Aug 2024,,,1.,"239,766,937.",0.,"119,883,468.","119,883,468.",0.,0.,Hotel,,,
NEW TOP LIMITED,Capella Taipei,2240820ID001,20 Aug 2024,31 Jan 2025,31 Jan 2025,"16,421.","27,507.25",0.,"27,507.25","27,507.25","1,710.","1,881.",Hotel,Export,,
Badan Canggu International,Regent Canggu,PO16539,21 Aug 2024,21 Jan 2025,08 Jan 2025,1.,"333,266,400.",0.,"166,633,200.","166,633,200.","1,860.","2,046.",Hotel,Local,,
Sejahtera Indoco,Nusa Dua Beach,,21 Aug 2024,,,1.,"48,118,500.",0.,"24,059,250.","24,059,250.",0.,0.,Hotel,,,
Bali Radiance,Bali Radiance,,23 Aug 2024,,,1.,"22,200,000.",0.,"11,100,000.","11,100,000.",0.,0.,Hotel,,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,21 Aug 2024,,,1.,"20,535,000.",0.,"20,535,000.","20,535,000.",0.,0.,Restaurant,,,
Samanvaya,Zen Happy,,27 Aug 2024,,,1.,"4,262,400.",0.,"2,131,200.","2,131,200.",0.,0.,Hotel,,,
MNC Land Tbk,Park Hyatt Jakarta,,27 Aug 2024,,,1.,"21,445,200.",0.,"10,722,600.","10,722,600.",0.,0.,Hotel,,,
Beyond Bamboo (Six Senses London),Six Senses London,00105,27 Aug 2024,01 Mar 2025,17 Apr 2025,"16,249.","7,597.","7,597.","7,597.",0.,"1,101.","1,211.",Hotel,Export,,
Pacific Resorts Buana Indonesia,St Regis Bali,,29 Aug 2024,,,1.,"1,714,950.","1,714,950.","1,714,950.",0.,0.,0.,Hotel,,,
Da Maria,Da Maria,,02 Sep 2024,,,1.,"271,894,500.",0.,"135,947,250.","135,947,250.",0.,0.,Restaurant,,,
Pablo Long Time Asian Restaurant,Pablo Long Time,,03 Sep 2024,,,1.,"2,797,200.",0.,"1,398,600.","1,398,600.",0.,0.,Restaurant,,,
Bali Giri Kencana,Four Season Resort Jimbaran Bay,,03 Sep 2024,,,1.,"109,934,400.",0.,"54,967,200.","54,967,200.",0.,0.,Hotel,,,
Zi Biru,Zi Biru,,04 Sep 2024,,,1.,"36,686,055.",0.,"18,343,017.5","18,343,017.5",0.,0.,Restaurant,,,
Anaamaya Resort Seminyak,Alila Seminyak,,05 Sep 2024,,,1.,"2,197,800.",0.,"1,098,900.","1,098,900.",0.,0.,Hotel,,,
Jimbaran Villas,Bvlgari,,05 Sep 2024,,,1.,"42,723,067.",0.,"21,361,533.","21,361,533.",0.,0.,Hotel,,,
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,06 Sep 2024,,,,0.,,,,0.,0.,Hotel,,,
Leisure Oceans Private Limited (Six Sense Kanuhura),Six Sense Kanuhura,,09 Sep 2024,,,"16,421.","1,500.",0.,0.,0.,0.,0.,Hotel,,,
Batu Mejan Sukses Bersama Bali,La Brisa,,09 Sep 2024,,,1.,"16,650,000.",0.,"8,325,000.","8,325,000.",0.,0.,Restaurant,,,
Pribadi Boga Utama,Buzo Restaurant/Salazon,,09 Sep 2024,,,1.,"16,516,800.",0.,0.,0.,0.,0.,Restaurant,,,
"Cayo Rosario Partners, LLC c/o The Parker Company, LLC",The Parker Company,,10 Sep 2024,,,"16,421.",0.,0.,0.,0.,0.,0.,Hotel,,,
Karang Mas Sejahtera,Ayana Hospitality,,10 Sep 2024,,,1.,"15,429,000.",0.,"7,714,500.","7,714,500.",0.,0.,Hotel,,,
Groupx Kolektif Indonesia,Marea,,10 Sep 2024,,,1.,"10,789,200.",0.,"5,394,600.","5,394,600.",0.,0.,Restaurant,,,
Sardine,Kclub Sardine Bali,,10 Sep 2024,,,1.,"17,615,700.",0.,"8,807,850.","8,807,850.",0.,0.,Restaurant,,,
Drifter,Drifter,,10 Sep 2024,,,1.,"30,192,000.",0.,"15,096,000.","15,096,000.",0.,0.,Restaurant,,,
Prapat Agung Permai,Menjangan Dynasty Resort,,12 Sep 2024,,,1.,"96,736,500.",0.,"48,368,250.","48,368,250.",0.,0.,Hotel,,,
The Damai Hotel,Normann Indonesia,,12 Sep 2024,,,1.,"39,538,200.",0.,"19,769,100.","19,769,100.",0.,0.,Hotel,,,
Nusadua Graha International,The Westin Resort Nusa Dua,,13 Sep 2024,,,1.,"25,308,000.",0.,"12,654,000.","12,654,000.",0.,0.,Hotel,,,
Usaha Liburan Uluwatu,Mana Uluwatu Restaurant,,13 Sep 2024,,,1.,"59,773,500.",0.,"29,886,750.","29,886,750.",0.,0.,Restaurant,,,
Dapur Asian Lokal,Hujan Lokal,,13 Sep 2024,,,1.,"2,863,800.",0.,0.,0.,0.,0.,Restaurant,,,
"Cayo Rosario Partners, LLC c/o The Parker Company, LLC",The Parker Company,,16 Sep 2024,,,,0.,,,,0.,0.,Hotel,,,
Bali Selaras Indah Sejati,The Edge,,16 Sep 2024,,,1.,"16,872,000.",0.,"8,436,000.","8,436,000.",0.,0.,Restaurant,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,16 Sep 2024,,,1.,"3,879,450.",0.,0.,0.,0.,0.,Hotel,,,
"Eden Restaurant Events, PT",Luna Beach Club,,16 Sep 2024,,,1.,"17,482,500.",0.,"8,741,250.","8,741,250.",0.,0.,Restaurant,,,
Karang Mas Sejahtera,Ayana Hospitality,2024116025,18 Sep 2024,13 Jan 2025,10 Jan 2025,1.,"344,655,000.",0.,"172,327,500.","172,327,500.","1,300.","1,430.",Hotel,Local,,
Duta Jaya Perkasa,Jumeirah Bali,53265,18 Sep 2024,30 Apr 2025,12 May 2025,1.,"22,644,000.",0.,"11,322,000.","11,322,000.",60.,66.,Hotel,Local,,
Kala Hospitality Group,Kala Uluwatu,,18 Sep 2024,,,1.,"21,090,000.",0.,"10,545,000.","10,545,000.",0.,0.,Restaurant,,,
Sejahtera Indoco,Nusa Dua Beach,,19 Sep 2024,,,1.,"17,982,000.",0.,"8,991,000.","8,991,000.",0.,0.,Hotel,,,
"Hai Ha Handicraft Co., Ltd",Hai Ha,,19 Sep 2024,,,"16,320.","6,684.",0.,"6,684.","6,684.",0.,0.,Hotel,,,
Silolona Pinisi Eksplorer,Silolona,-,19 Sep 2024,22 Jan 2025,21 Jan 2025,1.,"111,621,600.",0.,"55,810,800.","55,810,800.",480.,528.,Hotel,Local,,
Jayasom Amaala,Jayasom Amaala,,20 Sep 2024,,,"15,155.","2,062.15",0.,0.,0.,0.,0.,Hotel,,,
Amanda Arumdhani,Four Season Sayan,UBU0141115,27 Sep 2024,23 Jan 2025,22 Jan 2025,1.,"43,556,400.",0.,"21,778,200.","21,778,200.",144.,158.,Hotel,Local,,
Amanda Arumdhani,Four Season Sayan,UBU0146630,27 Sep 2024,13 Jan 2025,10 Jan 2025,1.,"51,026,700.",0.,"25,513,350.","25,513,350.",334.,367.,Hotel,Local,,
Maya Resort,Maya Sanur,P240927002,30 Sep 2024,28 Jan 2025,28 Jan 2025,1.,"94,957,725.",0.,"47,478,863.","47,478,863.",528.,581.,Hotel,Local,,
Maya Resort,Maya Sanur,P240927003,30 Sep 2024,28 Jan 2025,28 Jan 2025,1.,"39,991,912.",0.,"19,995,956.","19,995,956.",300.,330.,Hotel,Local,,
Maya Resort,Maya Sanur,P240927004,30 Sep 2024,28 Jan 2025,28 Jan 2025,1.,"17,741,962.",0.,"8,870,982.","8,870,982.",175.,193.,Hotel,Local,,
Maya Resort,Maya Sanur,P240927005,30 Sep 2024,28 Jan 2025,28 Jan 2025,1.,"22,144,500.",0.,"11,072,250.","11,072,250.",80.,88.,Hotel,Local,,
